-- Merging decision tree log ---
application
INJECTED from /Users/lephuoc/Documents/customer_app_multistore/android/app/src/main/AndroidManifest.xml:4:4-39:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/6584bfe2e0c024efbdd9063aced6b57f/transformed/jetified-play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/83e5d771200b87ca27c9b74a704e43ac/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/83e5d771200b87ca27c9b74a704e43ac/transformed/jetified-play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lephuoc/.gradle/caches/transforms-3/7ec0c9071880f0028936c8f8cbc68c35/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/lephuoc/.gradle/caches/transforms-3/7ec0c9071880f0028936c8f8cbc68c35/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/lephuoc/.gradle/caches/transforms-3/92fd0f36697586c830e4dc2467b69e4f/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/lephuoc/.gradle/caches/transforms-3/92fd0f36697586c830e4dc2467b69e4f/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/295c3c835c94c1137e6784f795a486d3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/lephuoc/.gradle/caches/transforms-3/295c3c835c94c1137e6784f795a486d3/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/lephuoc/.gradle/caches/transforms-3/1d7cf6160c9d826cea41223461835948/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/lephuoc/.gradle/caches/transforms-3/1d7cf6160c9d826cea41223461835948/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lephuoc/.gradle/caches/transforms-3/304f48429e2e77acd7191d71791329b3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/lephuoc/.gradle/caches/transforms-3/304f48429e2e77acd7191d71791329b3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/lephuoc/.gradle/caches/transforms-3/d35c5526b21b18df045ffc1dba4cf0a4/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/lephuoc/.gradle/caches/transforms-3/d35c5526b21b18df045ffc1dba4cf0a4/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/dd436c7bd1074198fa1ee5cf1cb0d49f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/lephuoc/.gradle/caches/transforms-3/dd436c7bd1074198fa1ee5cf1cb0d49f/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lephuoc/.gradle/caches/transforms-3/8cda742657652939a265171fca0b14d0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/lephuoc/.gradle/caches/transforms-3/8cda742657652939a265171fca0b14d0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lephuoc/.gradle/caches/transforms-3/755ec7e9ea488102e3b4c1bec03ef428/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/lephuoc/.gradle/caches/transforms-3/755ec7e9ea488102e3b4c1bec03ef428/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/0dcf438e75c11b03a0c28845293acafe/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /Users/lephuoc/.gradle/caches/transforms-3/0dcf438e75c11b03a0c28845293acafe/transformed/jetified-play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/lephuoc/.gradle/caches/transforms-3/e8057b66c0d56dd727b6372651c72309/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/lephuoc/.gradle/caches/transforms-3/e8057b66c0d56dd727b6372651c72309/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/lephuoc/.gradle/caches/transforms-3/fe049464a2d9928cd110aa16c8a3339f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/lephuoc/.gradle/caches/transforms-3/fe049464a2d9928cd110aa16c8a3339f/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/lephuoc/.gradle/caches/transforms-3/5331149c0ccdbad15057619c2656923e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/lephuoc/.gradle/caches/transforms-3/5331149c0ccdbad15057619c2656923e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/lephuoc/.gradle/caches/transforms-3/074a6b91283d9d929f7a464d4d65ecf8/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/lephuoc/.gradle/caches/transforms-3/074a6b91283d9d929f7a464d4d65ecf8/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lephuoc/.gradle/caches/transforms-3/c32f75ec125dc141d07c6eb87fe7c594/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/lephuoc/.gradle/caches/transforms-3/c32f75ec125dc141d07c6eb87fe7c594/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lephuoc/.gradle/caches/transforms-3/1a7c80347a3cd10d861b1569351fe426/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/lephuoc/.gradle/caches/transforms-3/1a7c80347a3cd10d861b1569351fe426/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/lephuoc/.gradle/caches/transforms-3/229a189d6156d9d33e90ae395c1f37d3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/lephuoc/.gradle/caches/transforms-3/229a189d6156d9d33e90ae395c1f37d3/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/lephuoc/.gradle/caches/transforms-3/2e7d95dbc5c3a6804494a6b7644b0c1c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
